GeneId,Prediction
1818,0.266724
1819,0.91836
1820,0.901487
1821,0.516125
1822,0.920787
1823,0.945581
1824,0.361764
1825,0.970809
1826,0.970324
1827,0.894639
1828,0.029083
1829,0.370491
1830,0.0699857
1831,0.724437
1832,0.946804
1833,0.0739291
1834,0.0494759
1835,0.939507
1836,0.941346
1837,0.0219587
1838,0.168634
1839,0.604849
1840,0.861905
1841,0.963185
1842,0.147862
1843,0.93876
1844,0.93653
1845,0.923885
1846,0.970707
1847,0.969463
1848,0.03195
1849,0.92897
1850,0.544866
1851,0.937602
1852,0.0224401
1853,0.911355
1854,0.970751
1855,0.932049
1856,0.024132
1857,0.614591
1858,0.258401
1859,0.22962
1860,0.176184
1861,0.0423581
1862,0.173765
1863,0.0299018
1864,0.0272703
1865,0.0289463
1866,0.136873
1867,0.945986
1868,0.0568337
1869,0.857481
1870,0.386084
1871,0.0619206
1872,0.20185
1873,0.970792
1874,0.0201505
1875,0.907299
1876,0.0807135
1877,0.0231523
1878,0.936658
1879,0.0424374
1880,0.499441
1881,0.9058
1882,0.876931
1883,0.0858013
1884,0.936033
1885,0.023279
1886,0.0200573
1887,0.0239963
1888,0.0389478
1889,0.933807
1890,0.102347
1891,0.132685
1892,0.958989
1893,0.0944657
1894,0.723793
1895,0.0221864
1896,0.949625
1897,0.966024
1898,0.144089
1899,0.825115
1900,0.7859
1901,0.0211617
1902,0.90768
1903,0.85571
1904,0.256288
1905,0.943128
1906,0.0355645
1907,0.813292
1908,0.0770711
1909,0.125077
1910,0.97029
1911,0.18129
1912,0.937804
1913,0.961
1914,0.965747
1915,0.670627
1916,0.0208024
1917,0.102086
1918,0.351814
1919,0.121907
1920,0.0341186
1921,0.919647
1922,0.0319984
1923,0.709846
1924,0.970278
1925,0.9511
1926,0.100673
1927,0.945278
1928,0.0540273
1929,0.62753
1930,0.126419
1931,0.0384177
1932,0.959668
1933,0.42815
1934,0.59135
1935,0.970361
1936,0.970922
1937,0.28716
1938,0.0856514
1939,0.967206
1940,0.0774348
1941,0.945382
1942,0.961583
1943,0.3561
1944,0.970535
1945,0.283632
1946,0.970675
1947,0.0210142
1948,0.0223609
1949,0.0327122
1950,0.137204
1951,0.0300562
1952,0.970703
1953,0.220082
1954,0.851972
1955,0.939843
1956,0.86378
1957,0.937124
1958,0.30906
1959,0.970791
1960,0.198898
1961,0.04259
1962,0.917505
1963,0.965958
1964,0.971291
1965,0.755643
1966,0.946772
1967,0.918984
1968,0.885072
1969,0.0312851
1970,0.173431
1971,0.0456134
1972,0.0480942
1973,0.931271
1974,0.041807
1975,0.97027
1976,0.0620734
1977,0.0208617
1978,0.0428893
1979,0.0263353
1980,0.862443
1981,0.173957
1982,0.898468
1983,0.215725
1984,0.0781028
1985,0.924991
1986,0.0206333
1987,0.0653204
1988,0.0438157
1989,0.188586
1990,0.89922
1991,0.0889803
1992,0.0272528
1993,0.936504
1994,0.939576
1995,0.76652
1996,0.0196647
1997,0.966103
1998,0.970808
1999,0.67637
2000,0.941115
2001,0.948376
2002,0.137969
2003,0.0235777
2004,0.560709
2005,0.72675
2006,0.721141
2007,0.662494
2008,0.292624
2009,0.970806
2010,0.753395
2011,0.655701
2012,0.664873
2013,0.956627
2014,0.29167
2015,0.0385872
2016,0.860886
2017,0.947897
2018,0.970633
2019,0.968953
2020,0.937829
2021,0.971923
2022,0.641992
2023,0.0345221
2024,0.165913
2025,0.0327503
2026,0.816307
2027,0.794676
2028,0.121847
2029,0.668579
2030,0.0228536
2031,0.939285
2032,0.528734
2033,0.0470512
2034,0.0237694
2035,0.947447
2036,0.970753
2037,0.363816
2038,0.192354
2039,0.536762
2040,0.923241
2041,0.192502
2042,0.254404
2043,0.157787
2044,0.913833
2045,0.954971
2046,0.970564
2047,0.542757
2048,0.912365
2049,0.968475
2050,0.0436397
2051,0.677028
2052,0.96915
2053,0.966812
2054,0.444429
2055,0.860838
2056,0.110885
2057,0.147012
2058,0.10111
2059,0.292913
2060,0.922581
2061,0.698715
2062,0.915595
2063,0.248795
2064,0.858142
2065,0.75862
2066,0.802497
2067,0.122474
2068,0.835221
2069,0.48877
2070,0.937728
2071,0.0624922
2072,0.0302884
2073,0.204794
2074,0.105617
2075,0.783911
2076,0.196705
2077,0.0512285
2078,0.0221662
2079,0.83546
2080,0.29538
2081,0.970789
2082,0.375594
2083,0.940534
2084,0.873672
2085,0.969525
2086,0.970809
2087,0.257566
2088,0.920577
2089,0.0448234
2090,0.0269037
2091,0.913492
2092,0.933676
2093,0.219754
2094,0.841898
2095,0.0231826
2096,0.959072
2097,0.941785
2098,0.086081
2099,0.821743
2100,0.343635
2101,0.0221344
2102,0.140532
2103,0.038851
2104,0.223789
2105,0.970809
2106,0.0337719
2107,0.825017
2108,0.0339625
2109,0.0213634
2110,0.952124
2111,0.0244589
2112,0.0688655
2113,0.0602044
2114,0.407446
2115,0.374158
2116,0.890999
2117,0.917953
2118,0.0212846
2119,0.481541
2120,0.882196
2121,0.962677
2122,0.377533
2123,0.922869
2124,0.46531
2125,0.0672721
2126,0.970809
2127,0.205346
2128,0.073855
2129,0.720055
2130,0.0416359
2131,0.678488
2132,0.183539
2133,0.0197998
2134,0.947807
2135,0.930978
2136,0.9698
2137,0.0368655
2138,0.186381
2139,0.0241154
2140,0.834293
2141,0.12959
2142,0.0781313
2143,0.963535
2144,0.965842
2145,0.0352896
2146,0.049681
2147,0.0377135
2148,0.0249763
2149,0.959789
2150,0.418099
2151,0.946237
2152,0.94855
2153,0.127388
2154,0.738163
2155,0.945142
2156,0.0217203
2157,0.960834
2158,0.844194
2159,0.0303842
2160,0.954277
2161,0.0201814
2162,0.935142
2163,0.928376
2164,0.0579658
2165,0.0366072
2166,0.0234247
2167,0.0823901
2168,0.861253
2169,0.932852
2170,0.0440943
2171,0.100031
2172,0.896018
2173,0.023559
2174,0.0676809
2175,0.969888
2176,0.957265
2177,0.95986
2178,0.0563644
2179,0.0905511
2180,0.970808
2181,0.80444
2182,0.968213
2183,0.220319
2184,0.916543
2185,0.848111
2186,0.0977789
2187,0.938958
2188,0.095133
2189,0.957288
2190,0.022436
2191,0.970761
2192,0.970758
2193,0.0267322
2194,0.0728667
2195,0.0582779
2196,0.0307022
2197,0.97079
2198,0.544322
2199,0.970774
2200,0.969721
2201,0.937492
2202,0.0666804
2203,0.0520943
2204,0.93674
2205,0.648207
2206,0.275471
2207,0.029223
2208,0.0579791
2209,0.128379
2210,0.959631
2211,0.895378
2212,0.942971
2213,0.0945932
2214,0.849376
2215,0.10549
2216,0.916933
2217,0.613168
2218,0.97018
2219,0.0643745
2220,0.0818239
2221,0.970706
2222,0.154677
2223,0.0698306
2224,0.97081
2225,0.930441
2226,0.200939
2227,0.76625
2228,0.127048
2229,0.864623
2230,0.958017
2231,0.0723888
2232,0.0277346
2233,0.0557005
2234,0.937286
2235,0.0241045
2236,0.852318
2237,0.948413
2238,0.027179
2239,0.0386596
2240,0.0246354
2241,0.876453
2242,0.79702
2243,0.970777
2244,0.971764
2245,0.389325
2246,0.0235679
2247,0.387185
2248,0.965652
2249,0.186631
2250,0.054213
2251,0.959237
2252,0.930697
2253,0.0385438
2254,0.538511
2255,0.558922
2256,0.655269
2257,0.110559
2258,0.029302
2259,0.0762335
2260,0.150761
2261,0.953375
2262,0.939972
2263,0.924754
2264,0.0355267
2265,0.214057
2266,0.0227418
2267,0.541416
2268,0.968044
2269,0.0295275
2270,0.0367836
2271,0.961449
2272,0.733157
2273,0.93824
2274,0.0555165
2275,0.104583
2276,0.936814
2277,0.213926
2278,0.0197295
2279,0.92196
2280,0.921614
2281,0.947573
2282,0.907373
2283,0.970609
2284,0.108823
2285,0.865366
2286,0.964752
2287,0.970622
2288,0.0249305
2289,0.576014
2290,0.970075
2291,0.219015
2292,0.786228
2293,0.96801
2294,0.752788
2295,0.970806
2296,0.642886
2297,0.0232351
2298,0.0326624
2299,0.935569
2300,0.0225304
2301,0.129943
2302,0.629247
2303,0.970806
2304,0.0858797
2305,0.662617
2306,0.036744
2307,0.913773
2308,0.0894674
2309,0.0342069
2310,0.965619
2311,0.709209
2312,0.97031
2313,0.0340619
2314,0.97055
2315,0.882885
2316,0.133398
2317,0.179941
2318,0.968628
2319,0.967913
2320,0.970761
2321,0.891543
2322,0.0261549
2323,0.0227197
2324,0.0238759
2325,0.647659
2326,0.0941385
2327,0.0566378
2328,0.0418354
2329,0.938455
2330,0.0508614
2331,0.932494
2332,0.919867
2333,0.40394
2334,0.970436
2335,0.935919
2336,0.970808
2337,0.226258
2338,0.489243
2339,0.0364043
2340,0.970774
2341,0.899132
2342,0.39197
2343,0.0286646
2344,0.0872631
2345,0.522772
2346,0.944669
2347,0.0559524
2348,0.191214
2349,0.266927
2350,0.951004
2351,0.970252
2352,0.769968
2353,0.0474146
2354,0.970762
2355,0.947632
2356,0.787338
2357,0.898316
2358,0.944736
2359,0.970783
2360,0.689868
2361,0.966453
2362,0.919342
2363,0.955479
2364,0.907268
2365,0.941984
2366,0.960791
2367,0.94371
2368,0.617581
2369,0.785432
2370,0.041131
2371,0.22185
2372,0.801316
2373,0.188495
2374,0.949176
2375,0.74861
2376,0.0351355
2377,0.035534
2378,0.065036
2379,0.909906
2380,0.028634
2381,0.0235584
2382,0.659182
2383,0.0516016
2384,0.606085
2385,0.82126
2386,0.524807
2387,0.934249
2388,0.0847057
2389,0.970661
2390,0.867553
2391,0.925
2392,0.970808
2393,0.970803
2394,0.892344
2395,0.210948
2396,0.669424
2397,0.048137
2398,0.131826
2399,0.966707
2400,0.0207442
2401,0.970809
2402,0.0279327
2403,0.969784
2404,0.136709
2405,0.970359
2406,0.703931
2407,0.933976
2408,0.202744
2409,0.37642
2410,0.0441121
2411,0.932313
2412,0.058596
2413,0.521092
2414,0.0247613
2415,0.655037
2416,0.124906
2417,0.970945
2418,0.409933
2419,0.0932632
2420,0.866581
2421,0.0426813
2422,0.0455602
2423,0.970808
2424,0.948229
2425,0.937204
2426,0.970743
2427,0.970414
2428,0.22595
2429,0.966126
2430,0.0298785
2431,0.679069
2432,0.970688
2433,0.0290855
2434,0.820546
2435,0.0252851
2436,0.153798
2437,0.970523
2438,0.0423497
2439,0.494033
2440,0.948512
2441,0.6785
2442,0.924696
2443,0.0566367
2444,0.0506368
2445,0.970761
2446,0.970571
2447,0.966883
2448,0.962337
2449,0.959412
2450,0.962831
2451,0.825827
2452,0.0241895
2453,0.628384
2454,0.889072
2455,0.456578
2456,0.0895958
2457,0.0267646
2458,0.0420372
2459,0.919766
2460,0.0590656
2461,0.0207047
2462,0.0217487
2463,0.380088
2464,0.965733
2465,0.174571
2466,0.0232391
2467,0.033193
2468,0.969549
2469,0.170628
2470,0.970528
2471,0.967925
2472,0.962481
2473,0.937916
2474,0.948351
2475,0.932847
2476,0.0239732
2477,0.0206826
2478,0.0222203
2479,0.121907
2480,0.938456
2481,0.0791862
2482,0.0234418
2483,0.032567
2484,0.922459
2485,0.0238779
2486,0.91138
2487,0.0336726
2488,0.969685
2489,0.936175
2490,0.0392546
2491,0.0197303
2492,0.427266
2493,0.932722
2494,0.578234
2495,0.93633
2496,0.876332
2497,0.793275
2498,0.0279247
2499,0.970808
2500,0.947454
2501,0.783491
2502,0.140513
2503,0.969568
2504,0.0915492
2505,0.117261
2506,0.0325315
2507,0.203573
2508,0.489655
2509,0.367905
2510,0.0324739
2511,0.970467
2512,0.970811
2513,0.0486103
2514,0.0558999
2515,0.922025
2516,0.74675
2517,0.861353
2518,0.0282191
2519,0.970607
2520,0.100331
2521,0.0348411
2522,0.0256072
2523,0.946119
2524,0.970185
2525,0.0381526
2526,0.10456
2527,0.0333568
2528,0.944315
2529,0.104371
2530,0.0267368
2531,0.937317
2532,0.0231732
2533,0.0448392
2534,0.0286429
2535,0.0260673
2536,0.804588
2537,0.0304698
2538,0.955488
2539,0.224288
2540,0.0204463
2541,0.893471
2542,0.951745
2543,0.86614
2544,0.970405
2545,0.59779
2546,0.0331477
2547,0.022169
2548,0.0248756
2549,0.33757
2550,0.0488074
2551,0.0270538
2552,0.250791
2553,0.970856
2554,0.912557
2555,0.943996
2556,0.92492
2557,0.0202738
2558,0.0357953
2559,0.0426292
2560,0.404694
2561,0.937177
2562,0.244605
2563,0.970805
2564,0.967263
2565,0.713933
2566,0.90758
2567,0.310342
2568,0.38612
2569,0.970797
2570,0.0222914
2571,0.952733
2572,0.227338
2573,0.953152
2574,0.942689
2575,0.0256955
2576,0.0283414
2577,0.970806
2578,0.958381
2579,0.304
2580,0.953338
2581,0.403105
2582,0.156148
2583,0.334145
2584,0.955252
2585,0.0451065
2586,0.0453549
2587,0.0238017
2588,0.113568
2589,0.97065
2590,0.0542217
2591,0.970753
2592,0.946844
2593,0.922618
2594,0.0664173
2595,0.670705
2596,0.821903
2597,0.660919
2598,0.936415
2599,0.0304297
2600,0.840454
2601,0.121907
2602,0.0334104
2603,0.0286862
2604,0.549321
2605,0.0400054
2606,0.121907
2607,0.927117
2608,0.489789
2609,0.0227948
2610,0.052245
2611,0.132566
2612,0.938875
2613,0.0499066
2614,0.934803
2615,0.938083
2616,0.229404
2617,0.93901
2618,0.916042
2619,0.954856
2620,0.936483
2621,0.0287978
2622,0.332521
2623,0.9708
2624,0.925388
2625,0.042821
2626,0.970809
2627,0.237139
2628,0.970809
2629,0.494933
2630,0.0445776
2631,0.0825982
2632,0.202687
2633,0.782906
2634,0.118829
2635,0.0204157
2636,0.970798
2637,0.0285176
2638,0.894691
2639,0.0485295
2640,0.969984
2641,0.0704662
2642,0.0470785
2643,0.816162
2644,0.0725411
2645,0.0272758
2646,0.0317076
2647,0.534277
2648,0.0914199
2649,0.120163
2650,0.957618
2651,0.839941
2652,0.0671939
2653,0.210198
2654,0.0442425
2655,0.796604
2656,0.918622
2657,0.0305455
2658,0.0295617
2659,0.022915
2660,0.968724
2661,0.893278
2662,0.0506774
2663,0.946607
2664,0.88055
2665,0.0993396
2666,0.825649
2667,0.0428377
2668,0.320528
2669,0.428677
2670,0.0204247
2671,0.191146
2672,0.373102
2673,0.963526
2674,0.16631
2675,0.181011
2676,0.950602
2677,0.810203
2678,0.0642146
2679,0.0229675
2680,0.969834
2681,0.970803
2682,0.0386124
2683,0.0287945
2684,0.759161
2685,0.970809
2686,0.485924
2687,0.0419664
2688,0.461121
2689,0.519184
2690,0.745366
2691,0.970809
2692,0.93642
2693,0.0240212
2694,0.0872042
2695,0.970719
2696,0.323329
2697,0.0223202
2698,0.0737602
2699,0.967136
2700,0.104824
2701,0.0689777
2702,0.0583999
2703,0.0704754
2704,0.875052
2705,0.0378796
2706,0.0582916
2707,0.934314
2708,0.896348
2709,0.101815
2710,0.970809
2711,0.0839205
2712,0.0407265
2713,0.73303
2714,0.97081
2715,0.970803
2716,0.186296
2717,0.114988
2718,0.970809
2719,0.0459152
2720,0.970799
2721,0.934143
2722,0.110581
2723,0.969833
2724,0.0354576
2725,0.0995833
2726,0.952228
2727,0.025984
2728,0.715566
2729,0.939587
2730,0.0536279
2731,0.671422
2732,0.853826
2733,0.184713
2734,0.970809
2735,0.946677
2736,0.157479
2737,0.0317316
2738,0.346156
2739,0.312823
2740,0.0254978
2741,0.0225506
2742,0.0624307
2743,0.0349648
2744,0.937363
2745,0.970353
2746,0.239815
2747,0.970326
2748,0.0316955
2749,0.115236
2750,0.041161
2751,0.766421
2752,0.033095
2753,0.94733
2754,0.712098
2755,0.143988
2756,0.915255
2757,0.186433
2758,0.0211586
2759,0.970808
2760,0.73154
2761,0.18874
2762,0.602932
2763,0.970753
2764,0.798586
2765,0.222845
2766,0.955487
2767,0.891545
2768,0.177915
2769,0.902631
2770,0.0224759
2771,0.896969
2772,0.866375
2773,0.924058
2774,0.0298697
2775,0.659971
2776,0.874597
2777,0.961184
2778,0.961933
2779,0.0343448
2780,0.941109
2781,0.0285209
2782,0.952966
2783,0.188751
2784,0.748245
2785,0.0795004
2786,0.0525769
2787,0.0290719
2788,0.0934448
2789,0.0262819
2790,0.0316084
2791,0.0280023
2792,0.970518
2793,0.0410248
2794,0.183144
2795,0.967964
2796,0.0222992
2797,0.0562467
2798,0.769196
2799,0.0414981
2800,0.842917
2801,0.96189
2802,0.887709
2803,0.91361
2804,0.09164
2805,0.0778328
2806,0.0363686
2807,0.883363
2808,0.0585178
2809,0.942423
2810,0.967165
2811,0.680417
2812,0.968279
2813,0.909373
2814,0.970809
2815,0.709899
2816,0.183814
2817,0.825441
2818,0.0263515
2819,0.122293
2820,0.140716
2821,0.935564
2822,0.954566
2823,0.0603891
2824,0.833047
2825,0.775761
2826,0.909767
2827,0.0306226
2828,0.969819
2829,0.0214008
2830,0.89901
2831,0.0427127
2832,0.970739
2833,0.0303502
2834,0.795586
2835,0.34051
2836,0.593969
2837,0.0539569
2838,0.115093
2839,0.936336
2840,0.0343109
2841,0.969798
2842,0.7746
2843,0.0250412
2844,0.958818
2845,0.124724
2846,0.552544
2847,0.878884
2848,0.0625141
2849,0.797619
2850,0.937103
2851,0.740186
2852,0.846985
2853,0.917633
2854,0.966801
2855,0.104768
2856,0.0464246
2857,0.966451
2858,0.0199671
2859,0.651382
2860,0.0862865
2861,0.757059
2862,0.715233
2863,0.0238385
2864,0.687062
2865,0.0296718
2866,0.970762
2867,0.19341
2868,0.0493873
2869,0.0632838
2870,0.0305698
2871,0.0642007
2872,0.745482
2873,0.0525346
2874,0.0434207
2875,0.943246
2876,0.90921
2877,0.968958
2878,0.587715
2879,0.934048
2880,0.0255351
2881,0.815159
2882,0.757644
2883,0.0218196
2884,0.023514
2885,0.970784
2886,0.0524241
2887,0.499508
2888,0.969353
2889,0.945692
2890,0.970806
2891,0.0329133
2892,0.0294897
2893,0.585646
2894,0.0274864
2895,0.288512
2896,0.934249
2897,0.0233975
2898,0.135067
2899,0.0441644
2900,0.971022
2901,0.935809
2902,0.0200032
2903,0.0197338
2904,0.0468996
2905,0.67134
2906,0.947036
2907,0.944991
2908,0.0249353
2909,0.0449547
2910,0.522636
2911,0.949366
2912,0.0285152
2913,0.811745
2914,0.969944
2915,0.601117
2916,0.970809
2917,0.0214725
2918,0.622553
2919,0.970389
2920,0.0270933
2921,0.0415445
2922,0.0228227
2923,0.902591
2924,0.140328
2925,0.0362889
2926,0.964941
2927,0.115015
2928,0.0201711
2929,0.937706
2930,0.9708
2931,0.321732
2932,0.711472
2933,0.0446161
2934,0.970809
2935,0.0833451
2936,0.0236059
2937,0.0309338
2938,0.0411863
2939,0.966703
2940,0.148164
2941,0.407091
2942,0.0260619
2943,0.027118
2944,0.317485
2945,0.937654
2946,0.0281423
2947,0.957758
2948,0.958321
2949,0.92518
2950,0.102923
2951,0.0621325
2952,0.195634
2953,0.147482
2954,0.0260461
2955,0.120231
2956,0.0271415
2957,0.915845
2958,0.631615
2959,0.899275
2960,0.954912
2961,0.202914
2962,0.943045
2963,0.87312
2964,0.16598
2965,0.970809
2966,0.537299
2967,0.588678
2968,0.934326
2969,0.0835898
2970,0.0283784
2971,0.0198816
2972,0.950921
2973,0.0867759
2974,0.269039
2975,0.0234735
2976,0.0495739
2977,0.077837
2978,0.0314863
2979,0.0306539
2980,0.969187
2981,0.0237981
2982,0.0736696
2983,0.861095
2984,0.0701162
2985,0.415238
2986,0.762467
2987,0.0219642
2988,0.0820189
2989,0.0261407
2990,0.936013
2991,0.276312
2992,0.0582478
2993,0.0377007
2994,0.970783
2995,0.0394538
2996,0.150505
2997,0.0224814
2998,0.188989
2999,0.121907
3000,0.0442462
3001,0.047706
3002,0.177288
3003,0.877083
3004,0.0206821
3005,0.944195
3006,0.938184
3007,0.121907
3008,0.0415936
3009,0.0742202
3010,0.0413014
3011,0.0230009
3012,0.257773
3013,0.0769987
3014,0.739362
3015,0.0251363
3016,0.0566717
3017,0.937957
3018,0.825628
3019,0.3756
3020,0.0415056
3021,0.970807
3022,0.0827424
3023,0.0975256
3024,0.0403306
3025,0.0198402
3026,0.0246541
3027,0.0310419
3028,0.0261809
3029,0.117577
3030,0.0359948
3031,0.967908
3032,0.273929
3033,0.20083
3034,0.928819
3035,0.946641
3036,0.970657
3037,0.936318
3038,0.970504
3039,0.116766
3040,0.0240842
3041,0.362016
3042,0.957416
3043,0.0208281
3044,0.727619
3045,0.0572489
3046,0.891593
3047,0.190477
3048,0.10041
3049,0.332473
3050,0.925637
3051,0.947246
3052,0.0351235
3053,0.0420387
3054,0.0335591
3055,0.155263
3056,0.0250355
3057,0.10742
3058,0.102232
3059,0.488623
3060,0.929986
3061,0.937809
3062,0.137518
3063,0.452109
3064,0.970337
3065,0.962569
3066,0.0788025
3067,0.686173
3068,0.907866
3069,0.0385865
3070,0.359806
3071,0.971591
3072,0.130451
3073,0.970774
3074,0.0241712
3075,0.149932
3076,0.0378394
3077,0.082038
3078,0.970809
3079,0.0284811
3080,0.948436
3081,0.628788
3082,0.83648
3083,0.487348
3084,0.969203
3085,0.935592
3086,0.941701
3087,0.956321
3088,0.613262
3089,0.0198827
3090,0.021102
3091,0.941024
3092,0.931897
3093,0.95251
3094,0.0205786
3095,0.0318261
3096,0.0222656
3097,0.620418
3098,0.0424683
3099,0.938731
3100,0.0524004
3101,0.969142
3102,0.556933
3103,0.0785035
3104,0.0244929
3105,0.938376
3106,0.934249
3107,0.927683
3108,0.802858
3109,0.821689
3110,0.970805
3111,0.912774
3112,0.16674
3113,0.96651
3114,0.961112
3115,0.75082
3116,0.87343
3117,0.0200275
3118,0.463685
3119,0.241065
3120,0.0474571
3121,0.0295102
3122,0.0289173
3123,0.82599
3124,0.937772
3125,0.970808
3126,0.0774875
3127,0.0461929
3128,0.0882293
3129,0.0769697
3130,0.836722
3131,0.968612
3132,0.796545
3133,0.0586987
3134,0.0306268
3135,0.117012
3136,0.515498
3137,0.0366214
3138,0.0499124
3139,0.0908205
3140,0.556395
3141,0.149798
3142,0.197566
3143,0.970802
3144,0.970808
3145,0.0309996
3146,0.0245114
3147,0.0477009
3148,0.0432775
3149,0.937352
3150,0.183807
3151,0.465182
3152,0.0270178
3153,0.0542542
3154,0.865007
3155,0.0206472
3156,0.399347
3157,0.0472699
3158,0.0617768
3159,0.230793
3160,0.237005
3161,0.641807
3162,0.0196567
3163,0.048309
3164,0.0313386
3165,0.922037
3166,0.23984
3167,0.0759194
3168,0.292165
3169,0.0241272
3170,0.153556
3171,0.618697
3172,0.93775
3173,0.0286599
3174,0.0211532
3175,0.149745
3176,0.894083
3177,0.110447
3178,0.681717
3179,0.020092
3180,0.970401
3181,0.0825053
3182,0.146206
3183,0.0202048
3184,0.0618598
3185,0.0328065
3186,0.0700961
3187,0.887295
3188,0.295322
3189,0.0617035
3190,0.80255
3191,0.0222386
3192,0.89078
3193,0.0389647
3194,0.96355
3195,0.970807
3196,0.787071
3197,0.22634
3198,0.0297898
3199,0.0456342
3200,0.0559205
3201,0.0275398
3202,0.78904
3203,0.970692
3204,0.881929
3205,0.0257251
3206,0.95011
3207,0.945377
3208,0.0625701
3209,0.63029
3210,0.967399
3211,0.736349
3212,0.0294751
3213,0.8884
3214,0.160748
3215,0.0961639
3216,0.603597
3217,0.291412
3218,0.943836
3219,0.939229
3220,0.96921
3221,0.0323432
3222,0.0260171
3223,0.0498871
3224,0.934213
3225,0.804235
3226,0.941628
3227,0.0285947
3228,0.943029
3229,0.603351
3230,0.224258
3231,0.971923
3232,0.970809
3233,0.0276887
3234,0.0281261
3235,0.340992
3236,0.285276
3237,0.164096
3238,0.0389008
3239,0.356419
3240,0.955076
3241,0.0407167
3242,0.936883
3243,0.970964
3244,0.0339301
3245,0.851672
3246,0.0383103
3247,0.761151
3248,0.937778
3249,0.321883
3250,0.0329385
3251,0.944954
3252,0.0407119
3253,0.0326421
3254,0.970732
3255,0.963649
3256,0.0334056
3257,0.122462
3258,0.18101
3259,0.970808
3260,0.938573
3261,0.0264856
3262,0.0629943
3263,0.912064
3264,0.970453
3265,0.0626173
3266,0.9708
3267,0.1333
3268,0.337556
3269,0.947697
3270,0.319183
3271,0.282371
3272,0.030974
3273,0.0618892
3274,0.261674
3275,0.0246884
3276,0.756061
3277,0.053434
3278,0.0611698
3279,0.0484985
3280,0.0384002
3281,0.950854
3282,0.961576
3283,0.953148
3284,0.0658398
3285,0.917862
3286,0.779273
3287,0.724226
3288,0.0453821
3289,0.040016
3290,0.970808
3291,0.936661
3292,0.0376945
3293,0.0507797
3294,0.65225
3295,0.449182
3296,0.839732
3297,0.11288
3298,0.851828
3299,0.264683
3300,0.249113
3301,0.861583
3302,0.948278
3303,0.969769
3304,0.0647742
3305,0.932655
3306,0.970795
3307,0.93751
3308,0.970275
3309,0.9619
3310,0.188511
3311,0.087054
3312,0.0284255
3313,0.113854
3314,0.178902
3315,0.947575
3316,0.871126
3317,0.073219
3318,0.036926
3319,0.0275728
3320,0.022253
3321,0.672702
3322,0.0309242
3323,0.0209014
3324,0.0254973
3325,0.026656
3326,0.957186
3327,0.970587
3328,0.259114
3329,0.121907
3330,0.031994
3331,0.970721
3332,0.0208094
3333,0.0260933
3334,0.967413
3335,0.072832
3336,0.970366
3337,0.815889
3338,0.861827
3339,0.0335011
3340,0.937512
3341,0.81145
3342,0.263958
3343,0.873505
3344,0.0371654
3345,0.115812
3346,0.813637
3347,0.908497
3348,0.947281
3349,0.603569
3350,0.970808
3351,0.0229753
3352,0.312866
3353,0.0237874
3354,0.827727
3355,0.135093
3356,0.0240679
3357,0.0597267
3358,0.0490144
3359,0.0258586
3360,0.95832
3361,0.0412848
3362,0.124863
3363,0.0273789
3364,0.0344747
3365,0.970809
3366,0.297629
3367,0.861665
3368,0.97075
3369,0.931565
3370,0.723366
3371,0.969581
3372,0.0278339
3373,0.885901
3374,0.969449
3375,0.415826
3376,0.194607
3377,0.0521745
3378,0.0218865
3379,0.328338
3380,0.0251918
3381,0.923253
3382,0.20793
3383,0.715112
3384,0.916426
3385,0.952841
3386,0.023152
3387,0.045881
3388,0.970628
3389,0.910117
3390,0.0208026
3391,0.832026
3392,0.898684
3393,0.940702
3394,0.970346
3395,0.970751
3396,0.0237597
3397,0.963482
3398,0.158752
3399,0.954315
3400,0.92957
3401,0.970808
3402,0.922072
3403,0.950451
3404,0.296098
3405,0.934152
3406,0.0526794
3407,0.618694
3408,0.970789
3409,0.0240653
3410,0.023992
3411,0.970743
3412,0.969484
3413,0.947283
3414,0.598423
3415,0.810897
3416,0.706644
3417,0.678458
3418,0.877313
3419,0.0246332
3420,0.942463
3421,0.0345696
3422,0.0277012
3423,0.969618
3424,0.0592517
3425,0.652755
3426,0.31186
3427,0.0324045
3428,0.0355741
3429,0.165577
3430,0.0276
3431,0.880261
3432,0.315509
3433,0.121907
3434,0.0333893
3435,0.951686
3436,0.133104
3437,0.0913466
3438,0.0373742
3439,0.0675387
3440,0.938394
3441,0.0260304
3442,0.19906
3443,0.117792
3444,0.171391
3445,0.0264836
3446,0.32569
3447,0.0198267
3448,0.0752441
3449,0.121907
3450,0.970809
3451,0.970809
3452,0.167435
3453,0.934286
3454,0.0394392
3455,0.970809
3456,0.0715639
3457,0.970809
3458,0.969981
3459,0.502212
3460,0.172372
3461,0.970767
3462,0.121907
3463,0.487457
3464,0.338395
3465,0.340283
3466,0.970647
3467,0.0221276
3468,0.970399
3469,0.946433
3470,0.0745886
3471,0.0847509
3472,0.0799503
3473,0.0643814
3474,0.0474225
3475,0.0476255
3476,0.970806
3477,0.966247
3478,0.0282443
3479,0.970794
3480,0.970798
3481,0.0238159
3482,0.971866
3483,0.0348935
3484,0.102261
3485,0.0349026
3486,0.370827
3487,0.359506
3488,0.770127
3489,0.312231
3490,0.078236
3491,0.129058
3492,0.0824155
3493,0.762633
3494,0.0206859
3495,0.970251
3496,0.347608
3497,0.845853
3498,0.0277072
3499,0.0239478
3500,0.0278112
3501,0.908398
3502,0.25846
